,subsidy_emission,subsidy_health_cost,subsidy_landlord,subsidy_multi_family,subsidy_present_bias,tax_status_quo
S0,subsidy_emission,subsidy_health_cost,subsidy_landlord,subsidy_multi_family,subsidy_present_bias,tax_status_quo
S1,subsidy_emission,subsidy_health_cost,subsidy_landlord,subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S2,subsidy_emission,subsidy_health_cost,subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S3,subsidy_emission,subsidy_health_cost,subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S4,subsidy_emission,subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,tax_status_quo
S5,subsidy_emission,subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S6,subsidy_emission,subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S7,subsidy_emission,subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S8,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,subsidy_present_bias,tax_status_quo
S9,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S10,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S11,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S12,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,tax_status_quo
S13,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S14,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S15,subsidy_emission,subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S16,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,subsidy_multi_family,subsidy_present_bias,tax_status_quo
S17,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S18,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S19,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S20,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,tax_status_quo
S21,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S22,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S23,subsidy_emission,no_subsidy_health_cost,subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S24,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,subsidy_present_bias,tax_status_quo
S25,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S26,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S27,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S28,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,tax_status_quo
S29,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
S30,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,tax_status_quo
S31,subsidy_emission,no_subsidy_health_cost,no_subsidy_landlord,no_subsidy_multi_family,no_subsidy_present_bias,no_tax_status_quo
S32,carbon_tax_vsc,subsidy_health_cost,subsidy_landlord,subsidy_multi_family,subsidy_present_bias,tax_status_quo
S33,carbon_tax_vsc,subsidy_health_cost,subsidy_landlord,subsidy_multi_family,subsidy_present_bias,no_tax_status_quo
